  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/media/rc/keymaps/rc-dreambox.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-360.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.o
  AR      drivers/media/rc/built-in.a
  CC [M]  drivers/media/rc/rc-main.o
  CC [M]  drivers/media/rc/rc-ir-raw.o
  CC [M]  drivers/media/rc/lirc_dev.o
  CC [M]  drivers/media/rc/keymaps/rc-cec.o
  LD [M]  drivers/media/rc/rc-core.o
  CC [M]  drivers/media/rc/ir-imon-decoder.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.o
  CC [M]  drivers/media/rc/ir-nec-decoder.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.o
  CC [M]  drivers/media/rc/ir-rcmm-decoder.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.o
  CC [M]  drivers/media/rc/ir-sony-decoder.o
  CC [M]  drivers/media/rc/ir-xmp-decoder.o
  CC [M]  drivers/media/rc/ene_ir.o
  CC [M]  drivers/media/rc/fintek-cir.o
  CC [M]  drivers/media/rc/igorplugusb.o
  CC [M]  drivers/media/rc/iguanair.o
  CC [M]  drivers/media/rc/imon.o
  CC [M]  drivers/media/rc/imon_raw.o
  CC [M]  drivers/media/rc/ite-cir.o
  CC [M]  drivers/media/rc/mceusb.o
  CC [M]  drivers/media/rc/nuvoton-cir.o
  CC [M]  drivers/media/rc/redrat3.o
  CC [M]  drivers/media/rc/serial_ir.o
  CC [M]  drivers/media/rc/streamzap.o
  CC [M]  drivers/media/rc/ir_toy.o
  CC [M]  drivers/media/rc/ttusbir.o
  CC [M]  drivers/media/rc/winbond-cir.o
  CC [M]  drivers/media/rc/ati_remote.o
  CC [M]  drivers/media/rc/rc-loopback.o
  CC [M]  drivers/media/rc/xbox_remote.o
  AR      drivers/media/common/b2c2/built-in.a
  CC [M]  drivers/media/common/b2c2/flexcop.o
  CC [M]  drivers/media/common/b2c2/flexcop-fe-tuner.o
  CC [M]  drivers/media/common/b2c2/flexcop-i2c.o
  CC [M]  drivers/media/common/b2c2/flexcop-sram.o
  CC [M]  drivers/media/common/b2c2/flexcop-eeprom.o
  CC [M]  drivers/media/common/b2c2/flexcop-misc.o
  CC [M]  drivers/media/common/b2c2/flexcop-hw-filter.o
  LD [M]  drivers/media/common/b2c2/b2c2-flexcop.o
  AR      drivers/media/common/saa7146/built-in.a
  CC [M]  drivers/media/common/saa7146/saa7146_i2c.o
  CC [M]  drivers/media/common/saa7146/saa7146_core.o
  LD [M]  drivers/media/common/saa7146/saa7146.o
  CC [M]  drivers/media/common/saa7146/saa7146_fops.o
  CC [M]  drivers/media/common/saa7146/saa7146_video.o
  CC [M]  drivers/media/common/saa7146/saa7146_hlp.o
  CC [M]  drivers/media/common/saa7146/saa7146_vbi.o
  LD [M]  drivers/media/common/saa7146/saa7146_vv.o
  AR      drivers/media/common/siano/built-in.a
  CC [M]  drivers/media/common/siano/smscoreapi.o
  CC [M]  drivers/media/common/siano/sms-cards.o
  CC [M]  drivers/media/common/siano/smsendian.o
  CC [M]  drivers/media/common/siano/smsir.o
  LD [M]  drivers/media/common/siano/smsmdtv.o
  CC [M]  drivers/media/common/siano/smsdvb-main.o
  CC [M]  drivers/media/common/siano/smsdvb-debugfs.o
  LD [M]  drivers/media/common/siano/smsdvb.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-core.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-colors.o
  LD [M]  drivers/media/common/v4l2-tpg/v4l2-tpg.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dvb.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/media/common/built-in.a
  CC [M]  drivers/media/common/cypress_firmware.o
  CC [M]  drivers/media/common/ttpci-eeprom.o
  CC [M]  drivers/media/common/uvc.o
  CC [M]  drivers/media/common/cx2341x.o
  CC [M]  drivers/media/common/tveeprom.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  CC [M]  drivers/media/platform/cadence/cdns-csi2rx.o
  CC [M]  drivers/media/platform/cadence/cdns-csi2tx.o
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC [M]  drivers/media/platform/marvell/cafe-driver.o
  LD [M]  drivers/media/platform/marvell/cafe_ccic.o
  CC [M]  drivers/media/platform/marvell/mcam-core.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  CC [M]  drivers/media/platform/via/via-camera.o
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/media/platform/m2m-deinterlace.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC [M]  drivers/media/pci/ttpci/budget-core.o
  CC [M]  drivers/media/pci/ttpci/budget.o
  CC [M]  drivers/media/pci/ttpci/budget-av.o
  CC [M]  drivers/media/pci/ttpci/budget-ci.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC [M]  drivers/media/pci/b2c2/flexcop-dma.o
  CC [M]  drivers/media/pci/b2c2/flexcop-pci.o
  LD [M]  drivers/media/pci/b2c2/b2c2-flexcop-pci.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC [M]  drivers/media/pci/pluto2/pluto2.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC [M]  drivers/media/pci/dm1105/dm1105.o
  AR      drivers/media/pci/pt1/built-in.a
  CC [M]  drivers/media/pci/pt1/pt1.o
  LD [M]  drivers/media/pci/pt1/earth-pt1.o
  AR      drivers/media/pci/pt3/built-in.a
  CC [M]  drivers/media/pci/pt3/pt3.o
  CC [M]  drivers/media/pci/pt3/pt3_i2c.o
  CC [M]  drivers/media/pci/pt3/pt3_dma.o
  LD [M]  drivers/media/pci/pt3/earth-pt3.o
  AR      drivers/media/pci/mantis/built-in.a
  CC [M]  drivers/media/pci/mantis/mantis_ioc.o
  CC [M]  drivers/media/pci/mantis/mantis_uart.o
  CC [M]  drivers/media/pci/mantis/mantis_dma.o
  CC [M]  drivers/media/pci/mantis/mantis_pci.o
  CC [M]  drivers/media/pci/mantis/mantis_i2c.o
  CC [M]  drivers/media/pci/mantis/mantis_dvb.o
  CC [M]  drivers/media/pci/mantis/mantis_evm.o
  CC [M]  drivers/media/pci/mantis/mantis_hif.o
  CC [M]  drivers/media/pci/mantis/mantis_ca.o
  CC [M]  drivers/media/pci/mantis/mantis_pcmcia.o
  CC [M]  drivers/media/pci/mantis/mantis_input.o
  LD [M]  drivers/media/pci/mantis/mantis_core.o
  CC [M]  drivers/media/pci/mantis/mantis_cards.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1033.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1034.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1041.o
  CC [M]  drivers/media/pci/mantis/mantis_vp2033.o
  CC [M]  drivers/media/pci/mantis/mantis_vp2040.o
  CC [M]  drivers/media/pci/mantis/mantis_vp3030.o
  LD [M]  drivers/media/pci/mantis/mantis.o
  CC [M]  drivers/media/pci/mantis/hopper_cards.o
  CC [M]  drivers/media/pci/mantis/hopper_vp3028.o
  LD [M]  drivers/media/pci/mantis/hopper.o
  AR      drivers/media/pci/ngene/built-in.a
  CC [M]  drivers/media/pci/ngene/ngene-core.o
  CC [M]  drivers/media/pci/ngene/ngene-i2c.o
  CC [M]  drivers/media/pci/ngene/ngene-cards.o
  CC [M]  drivers/media/pci/ngene/ngene-dvb.o
  LD [M]  drivers/media/pci/ngene/ngene.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC [M]  drivers/media/pci/ddbridge/ddbridge-main.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-core.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-ci.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-hw.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-i2c.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-max.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-mci.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-sx8.o
  LD [M]  drivers/media/pci/ddbridge/ddbridge.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-dummy-fe.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC [M]  drivers/media/pci/saa7146/mxb.o
  CC [M]  drivers/media/pci/saa7146/hexium_orion.o
  CC [M]  drivers/media/pci/saa7146/hexium_gemini.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC [M]  drivers/media/pci/smipcie/smipcie-main.o
  CC [M]  drivers/media/pci/smipcie/smipcie-ir.o
  LD [M]  drivers/media/pci/smipcie/smipcie.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC [M]  drivers/media/pci/netup_unidvb/netup_unidvb_core.o
  CC [M]  drivers/media/pci/netup_unidvb/netup_unidvb_i2c.o
  CC [M]  drivers/media/pci/netup_unidvb/netup_unidvb_ci.o
  CC [M]  drivers/media/pci/netup_unidvb/netup_unidvb_spi.o
  LD [M]  drivers/media/pci/netup_unidvb/netup-unidvb.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC [M]  drivers/media/pci/intel/ipu3/ipu3-cio2-main.o
  CC [M]  drivers/media/pci/intel/ipu3/cio2-bridge.o
  LD [M]  drivers/media/pci/intel/ipu3/ipu3-cio2.o
  AR      drivers/media/pci/intel/built-in.a
  CC [M]  drivers/media/pci/bt8xx/bttv-driver.o
  CC [M]  drivers/media/pci/bt8xx/bttv-cards.o
  CC [M]  drivers/media/pci/bt8xx/bttv-if.o
  CC [M]  drivers/media/pci/bt8xx/bttv-risc.o
  CC [M]  drivers/media/pci/bt8xx/bttv-vbi.o
  CC [M]  drivers/media/pci/bt8xx/bttv-i2c.o
  CC [M]  drivers/media/pci/bt8xx/bttv-gpio.o
  CC [M]  drivers/media/pci/bt8xx/bttv-input.o
  CC [M]  drivers/media/pci/bt8xx/bttv-audio-hook.o
  CC [M]  drivers/media/pci/bt8xx/btcx-risc.o
  LD [M]  drivers/media/pci/bt8xx/bttv.o
  CC [M]  drivers/media/pci/bt8xx/bt878.o
  CC [M]  drivers/media/pci/bt8xx/dvb-bt8xx.o
  CC [M]  drivers/media/pci/bt8xx/dst.o
  CC [M]  drivers/media/pci/bt8xx/dst_ca.o
  CC [M]  drivers/media/pci/cobalt/cobalt-driver.o
  CC [M]  drivers/media/pci/cobalt/cobalt-irq.o
  CC [M]  drivers/media/pci/cobalt/cobalt-v4l2.o
  CC [M]  drivers/media/pci/cobalt/cobalt-i2c.o
  CC [M]  drivers/media/pci/cobalt/cobalt-omnitek.o
  CC [M]  drivers/media/pci/cobalt/cobalt-flash.o
  CC [M]  drivers/media/pci/cobalt/cobalt-cpld.o
  CC [M]  drivers/media/pci/cobalt/cobalt-alsa-main.o
  CC [M]  drivers/media/pci/cobalt/cobalt-alsa-pcm.o
  LD [M]  drivers/media/pci/cobalt/cobalt.o
  CC [M]  drivers/media/pci/cx18/cx18-driver.o
  CC [M]  drivers/media/pci/cx18/cx18-cards.o
  CC [M]  drivers/media/pci/cx18/cx18-i2c.o
  CC [M]  drivers/media/pci/cx18/cx18-firmware.o
  CC [M]  drivers/media/pci/cx18/cx18-gpio.o
  CC [M]  drivers/media/pci/cx18/cx18-queue.o
  CC [M]  drivers/media/pci/cx18/cx18-streams.o
  CC [M]  drivers/media/pci/cx18/cx18-fileops.o
  CC [M]  drivers/media/pci/cx18/cx18-ioctl.o
  CC [M]  drivers/media/pci/cx18/cx18-controls.o
  CC [M]  drivers/media/pci/cx18/cx18-mailbox.o
  CC [M]  drivers/media/pci/cx18/cx18-vbi.o
  CC [M]  drivers/media/pci/cx18/cx18-audio.o
  CC [M]  drivers/media/pci/cx18/cx18-video.o
  CC [M]  drivers/media/pci/cx18/cx18-irq.o
  CC [M]  drivers/media/pci/cx18/cx18-av-core.o
  CC [M]  drivers/media/pci/cx18/cx18-av-audio.o
  CC [M]  drivers/media/pci/cx18/cx18-av-firmware.o
  CC [M]  drivers/media/pci/cx18/cx18-av-vbi.o
  CC [M]  drivers/media/pci/cx18/cx18-scb.o
  CC [M]  drivers/media/pci/cx18/cx18-dvb.o
  CC [M]  drivers/media/pci/cx18/cx18-io.o
  LD [M]  drivers/media/pci/cx18/cx18.o
  CC [M]  drivers/media/pci/cx18/cx18-alsa-main.o
  CC [M]  drivers/media/pci/cx18/cx18-alsa-pcm.o
  LD [M]  drivers/media/pci/cx18/cx18-alsa.o
  CC [M]  drivers/media/pci/cx23885/cx23885-cards.o
  CC [M]  drivers/media/pci/cx23885/cx23885-video.o
  CC [M]  drivers/media/pci/cx23885/cx23885-vbi.o
  CC [M]  drivers/media/pci/cx23885/cx23885-core.o
  CC [M]  drivers/media/pci/cx23885/cx23885-i2c.o
  CC [M]  drivers/media/pci/cx23885/cx23885-dvb.o
  CC [M]  drivers/media/pci/cx23885/cx23885-417.o
  CC [M]  drivers/media/pci/cx23885/cx23885-ioctl.o
  CC [M]  drivers/media/pci/cx23885/cx23885-ir.o
  CC [M]  drivers/media/pci/cx23885/cx23885-av.o
  CC [M]  drivers/media/pci/cx23885/cx23885-input.o
  CC [M]  drivers/media/pci/cx23885/cx23888-ir.o
  CC [M]  drivers/media/pci/cx23885/netup-init.o
  CC [M]  drivers/media/pci/cx23885/cimax2.o
  CC [M]  drivers/media/pci/cx23885/netup-eeprom.o
  CC [M]  drivers/media/pci/cx23885/cx23885-f300.o
  CC [M]  drivers/media/pci/cx23885/cx23885-alsa.o
  LD [M]  drivers/media/pci/cx23885/cx23885.o
  CC [M]  drivers/media/pci/cx23885/altera-ci.o
  CC [M]  drivers/media/pci/cx25821/cx25821-core.o
  CC [M]  drivers/media/pci/cx25821/cx25821-cards.o
  CC [M]  drivers/media/pci/cx25821/cx25821-i2c.o
  CC [M]  drivers/media/pci/cx25821/cx25821-gpio.o
  CC [M]  drivers/media/pci/cx25821/cx25821-medusa-video.o
  CC [M]  drivers/media/pci/cx25821/cx25821-video.o
  LD [M]  drivers/media/pci/cx25821/cx25821.o
  CC [M]  drivers/media/pci/cx25821/cx25821-alsa.o
  CC [M]  drivers/media/pci/cx88/cx88-cards.o
  CC [M]  drivers/media/pci/cx88/cx88-core.o
  CC [M]  drivers/media/pci/cx88/cx88-i2c.o
  CC [M]  drivers/media/pci/cx88/cx88-tvaudio.o
  CC [M]  drivers/media/pci/cx88/cx88-dsp.o
  CC [M]  drivers/media/pci/cx88/cx88-input.o
  LD [M]  drivers/media/pci/cx88/cx88xx.o
  CC [M]  drivers/media/pci/cx88/cx88-video.o
  CC [M]  drivers/media/pci/cx88/cx88-vbi.o
  LD [M]  drivers/media/pci/cx88/cx8800.o
  CC [M]  drivers/media/pci/cx88/cx88-mpeg.o
  LD [M]  drivers/media/pci/cx88/cx8802.o
  CC [M]  drivers/media/pci/cx88/cx88-alsa.o
  CC [M]  drivers/media/pci/cx88/cx88-blackbird.o
  CC [M]  drivers/media/pci/cx88/cx88-dvb.o
  CC [M]  drivers/media/pci/cx88/cx88-vp3054-i2c.o
  CC [M]  drivers/media/pci/dt3155/dt3155.o
  CC [M]  drivers/media/pci/ivtv/ivtv-routing.o
  CC [M]  drivers/media/pci/ivtv/ivtv-cards.o
  CC [M]  drivers/media/pci/ivtv/ivtv-controls.o
  CC [M]  drivers/media/pci/ivtv/ivtv-driver.o
  CC [M]  drivers/media/pci/ivtv/ivtv-fileops.o
  CC [M]  drivers/media/pci/ivtv/ivtv-firmware.o
  CC [M]  drivers/media/pci/ivtv/ivtv-gpio.o
  CC [M]  drivers/media/pci/ivtv/ivtv-i2c.o
  CC [M]  drivers/media/pci/ivtv/ivtv-ioctl.o
  CC [M]  drivers/media/pci/ivtv/ivtv-irq.o
  CC [M]  drivers/media/pci/ivtv/ivtv-mailbox.o
  CC [M]  drivers/media/pci/ivtv/ivtv-queue.o
  CC [M]  drivers/media/pci/ivtv/ivtv-streams.o
  CC [M]  drivers/media/pci/ivtv/ivtv-udma.o
  CC [M]  drivers/media/pci/ivtv/ivtv-vbi.o
  CC [M]  drivers/media/pci/ivtv/ivtv-yuv.o
  LD [M]  drivers/media/pci/ivtv/ivtv.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-main.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-pcm.o
  LD [M]  drivers/media/pci/ivtv/ivtv-alsa.o
  CC [M]  drivers/media/pci/ivtv/ivtvfb.o
  CC [M]  drivers/media/pci/saa7134/saa7134-cards.o
  CC [M]  drivers/media/pci/saa7134/saa7134-core.o
  CC [M]  drivers/media/pci/saa7134/saa7134-i2c.o
  CC [M]  drivers/media/pci/saa7134/saa7134-ts.o
  CC [M]  drivers/media/pci/saa7134/saa7134-tvaudio.o
  CC [M]  drivers/media/pci/saa7134/saa7134-vbi.o
  CC [M]  drivers/media/pci/saa7134/saa7134-video.o
  CC [M]  drivers/media/pci/saa7134/saa7134-input.o
  LD [M]  drivers/media/pci/saa7134/saa7134.o
  CC [M]  drivers/media/pci/saa7134/saa7134-empress.o
  CC [M]  drivers/media/pci/saa7134/saa7134-go7007.o
  CC [M]  drivers/media/pci/saa7134/saa7134-alsa.o
